File info:
  of groups:     1
  of variables:  4
  of attributes: 0
  time steps:    1 starting from 1
  file size:     6 KB
  bp version:    1
  endianness:    Little Endian

  integer    /NX           scalar = 10 
  integer    /G            scalar = 140 
  integer    /O            scalar = 0 
  double     /temperature  {140} = 0 / 139 
    (0)    0 1 2 3 4 5 6 7 8 9 
    (10)    10 11 12 13 14 15 16 17 18 19 
    (20)    10 11 12 13 14 15 16 17 18 19 
    (30)    30 31 32 33 34 35 36 37 38 39 
    (40)    20 21 22 23 24 25 26 27 28 29 
    (50)    50 51 52 53 54 55 56 57 58 59 
    (60)    30 31 32 33 34 35 36 37 38 39 
    (70)    70 71 72 73 74 75 76 77 78 79 
    (80)    40 41 42 43 44 45 46 47 48 49 
    (90)    90 91 92 93 94 95 96 97 98 99 
    (100)    50 51 52 53 54 55 56 57 58 59 
    (110)    110 111 112 113 114 115 116 117 118 119 
    (120)    60 61 62 63 64 65 66 67 68 69 
    (130)    130 131 132 133 134 135 136 137 138 139 

